0000.001 (0) Opened log file at time: Sat, 07 Jun 2025 09:21:05 +0000 on http://localhost/wordpress
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 177980.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.033 (0) Semaphore (fd, wp_options) being initialised
0000.037 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
4086.419 (5) Table wp_suremails_email_log: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=20220) in 0.02 seconds
4086.429 (5) Table wp_suremails_email_log: finishing file(s) (2, 3.8 KB)
4086.443 (5) Table wp_suretriggers_webhook_requests: Total expected rows (via COUNT): 0
4086.447 (5) Table wp_suretriggers_webhook_requests: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=931) in 0.01 seconds
4086.458 (5) Table wp_suretriggers_webhook_requests: finishing file(s) (2, 0.5 KB)
4086.480 (5) Table wp_wpforms_logs: Total expected rows (via COUNT): 0
4086.482 (5) Table wp_wpforms_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=659) in 0.01 seconds
4086.492 (5) Table wp_wpforms_logs: finishing file(s) (2, 0.4 KB)
4086.513 (5) Table wp_wpforms_payment_meta: Total expected rows (via COUNT): 0
4086.516 (5) Table wp_wpforms_payment_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=690) in 0.01 seconds
4086.526 (5) Table wp_wpforms_payment_meta: finishing file(s) (2, 0.4 KB)
4086.547 (5) Table wp_wpforms_payments: Total expected rows (via COUNT): 0
4086.551 (5) Table wp_wpforms_payments: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1650) in 0.01 seconds
4086.559 (5) Table wp_wpforms_payments: finishing file(s) (2, 0.6 KB)
4086.581 (5) Table wp_wpforms_tasks_meta: Total expected rows (via COUNT): 5
4086.582 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4086.587 (5) Table wp_wpforms_tasks_meta: Rows added in this batch (next record: 6): 5 (uncompressed bytes in this segment=978) in 0.01 seconds
4086.596 (5) Table wp_wpforms_tasks_meta: finishing file(s) (2, 0.5 KB)
4086.598 (5) PHP event: code E_WARNING: filemtime(): stat failed for C:\xampp678\htdocs\wordpress/wp-content/updraft/backup_2025-06-07-0921_wordpress_e276eca11bf1-db.gz (line 1923, C:\xampp678\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
4086.601 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_options.table.tmpr1087.gz (1/69/fopen): adding to final database dump
4086.617 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_options.table.gz (2/69/fopen): adding to final database dump
4086.620 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_users.table.tmpr2.gz (3/69/fopen): adding to final database dump
4086.622 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_users.table.gz (4/69/fopen): adding to final database dump
4086.623 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_usermeta.table.tmpr23.gz (5/69/fopen): adding to final database dump
4086.625 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_usermeta.table.gz (6/69/fopen): adding to final database dump
4086.627 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_actionscheduler_actions.table.tmpr22.gz (7/69/fopen): adding to final database dump
4086.628 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_actionscheduler_actions.table.gz (8/69/fopen): adding to final database dump
4086.630 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_actionscheduler_claims.table.tmpr0.gz (9/69/fopen): adding to final database dump
4086.631 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_actionscheduler_claims.table.gz (10/69/fopen): adding to final database dump
4086.633 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_actionscheduler_groups.table.tmpr3.gz (11/69/fopen): adding to final database dump
4086.635 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_actionscheduler_groups.table.gz (12/69/fopen): adding to final database dump
4086.636 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_actionscheduler_logs.table.tmpr27.gz (13/69/fopen): adding to final database dump
4086.638 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_actionscheduler_logs.table.gz (14/69/fopen): adding to final database dump
4086.639 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_commentmeta.table.tmpr0.gz (15/69/fopen): adding to final database dump
4086.641 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_commentmeta.table.gz (16/69/fopen): adding to final database dump
4086.643 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_comments.table.tmpr2.gz (17/69/fopen): adding to final database dump
4086.644 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_comments.table.gz (18/69/fopen): adding to final database dump
4086.645 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_notes.table.tmpr0.gz (19/69/fopen): adding to final database dump
4086.646 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_notes.table.gz (20/69/fopen): adding to final database dump
4086.648 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_notes_users_relations.table.tmpr0.gz (21/69/fopen): adding to final database dump
4086.649 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_notes_users_relations.table.gz (22/69/fopen): adding to final database dump
4086.650 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_links.table.tmpr0.gz (23/69/fopen): adding to final database dump
4086.653 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_links.table.gz (24/69/fopen): adding to final database dump
4086.655 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_postmeta.table.tmpr1638.gz (25/69/fopen): adding to final database dump
4086.673 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_postmeta.table.gz (26/69/fopen): adding to final database dump
4086.676 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_posts.table.tmpr1097.gz (27/69/fopen): adding to final database dump
4086.678 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_posts.table.gz (28/69/fopen): adding to final database dump
4086.679 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_term_relationships.table.tmpr100001.gz (29/69/fopen): adding to final database dump
4086.681 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_term_relationships.table.gz (30/69/fopen): adding to final database dump
4086.682 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_term_taxonomy.table.tmpr5.gz (31/69/fopen): adding to final database dump
4086.683 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_term_taxonomy.table.gz (32/69/fopen): adding to final database dump
4086.685 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_termmeta.table.tmpr7.gz (33/69/fopen): adding to final database dump
4086.687 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_termmeta.table.gz (34/69/fopen): adding to final database dump
4086.688 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_terms.table.tmpr5.gz (35/69/fopen): adding to final database dump
4086.690 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_terms.table.gz (36/69/fopen): adding to final database dump
4086.692 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_events.table.tmpr0.gz (37/69/fopen): adding to final database dump
4086.693 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_events.table.gz (38/69/fopen): adding to final database dump
4086.694 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_submissions.table.tmpr0.gz (39/69/fopen): adding to final database dump
4086.696 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_submissions.table.gz (40/69/fopen): adding to final database dump
4086.697 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_submissions_actions_log.table.tmpr0.gz (41/69/fopen): adding to final database dump
4086.698 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_submissions_actions_log.table.gz (42/69/fopen): adding to final database dump
4086.699 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_submissions_values.table.tmpr0.gz (43/69/fopen): adding to final database dump
4086.701 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_e_submissions_values.table.gz (44/69/fopen): adding to final database dump
4086.703 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_activities.table.tmpr0.gz (45/69/fopen): adding to final database dump
4086.704 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_activities.table.gz (46/69/fopen): adding to final database dump
4086.706 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_agent_meta.table.tmpr0.gz (47/69/fopen): adding to final database dump
4086.707 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_agent_meta.table.gz (48/69/fopen): adding to final database dump
4086.709 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_agents.table.tmpr0.gz (49/69/fopen): adding to final database dump
4086.710 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_agents.table.gz (50/69/fopen): adding to final database dump
4086.711 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_agents_services.table.tmpr0.gz (51/69/fopen): adding to final database dump
4086.713 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_agents_services.table.gz (52/69/fopen): adding to final database dump
4086.714 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_blocked_periods.table.tmpr0.gz (53/69/fopen): adding to final database dump
4086.715 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_blocked_periods.table.gz (54/69/fopen): adding to final database dump
4086.716 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_booking_meta.table.tmpr0.gz (55/69/fopen): adding to final database dump
4086.718 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_booking_meta.table.gz (56/69/fopen): adding to final database dump
4086.720 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_bookings.table.tmpr0.gz (57/69/fopen): adding to final database dump
4086.722 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_bookings.table.gz (58/69/fopen): adding to final database dump
4086.723 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_bundles.table.tmpr0.gz (59/69/fopen): adding to final database dump
4086.725 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_bundles.table.gz (60/69/fopen): adding to final database dump
4086.726 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_bundles_services.table.tmpr0.gz (61/69/fopen): adding to final database dump
4086.727 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_bundles_services.table.gz (62/69/fopen): adding to final database dump
4086.729 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_cart_items.table.tmpr0.gz (63/69/fopen): adding to final database dump
4086.730 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_cart_items.table.gz (64/69/fopen): adding to final database dump
4086.731 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_cart_meta.table.tmpr0.gz (65/69/fopen): adding to final database dump
4086.733 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_cart_meta.table.gz (66/69/fopen): adding to final database dump
4086.734 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_carts.table.tmpr0.gz (67/69/fopen): adding to final database dump
4086.736 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_carts.table.gz (68/69/fopen): adding to final database dump
4086.737 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_custom_prices.table.tmpr0.gz (69/69/fopen): adding to final database dump
4086.739 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_custom_prices.table.gz (70/69/fopen): adding to final database dump
4086.740 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_customer_meta.table.tmpr0.gz (71/69/fopen): adding to final database dump
4086.742 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_customer_meta.table.gz (72/69/fopen): adding to final database dump
4086.743 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_customers.table.tmpr0.gz (73/69/fopen): adding to final database dump
4086.744 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_customers.table.gz (74/69/fopen): adding to final database dump
4086.745 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_location_categories.table.tmpr0.gz (75/69/fopen): adding to final database dump
4086.747 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_location_categories.table.gz (76/69/fopen): adding to final database dump
4086.748 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_locations.table.tmpr2.gz (77/69/fopen): adding to final database dump
4086.749 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_locations.table.gz (78/69/fopen): adding to final database dump
4086.751 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_order_intents.table.tmpr0.gz (79/69/fopen): adding to final database dump
4086.752 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_order_intents.table.gz (80/69/fopen): adding to final database dump
4086.754 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_order_invoices.table.tmpr0.gz (81/69/fopen): adding to final database dump
4086.755 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_order_invoices.table.gz (82/69/fopen): adding to final database dump
4086.757 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_order_items.table.tmpr0.gz (83/69/fopen): adding to final database dump
4086.758 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_order_items.table.gz (84/69/fopen): adding to final database dump
4086.759 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_order_meta.table.tmpr0.gz (85/69/fopen): adding to final database dump
4086.761 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_order_meta.table.gz (86/69/fopen): adding to final database dump
4086.762 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_orders.table.tmpr0.gz (87/69/fopen): adding to final database dump
4086.763 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_orders.table.gz (88/69/fopen): adding to final database dump
4086.764 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_payment_requests.table.tmpr0.gz (89/69/fopen): adding to final database dump
4086.765 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_payment_requests.table.gz (90/69/fopen): adding to final database dump
4086.767 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_process_jobs.table.tmpr0.gz (91/69/fopen): adding to final database dump
4086.768 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_process_jobs.table.gz (92/69/fopen): adding to final database dump
4086.770 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_processes.table.tmpr2.gz (93/69/fopen): adding to final database dump
4086.771 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_processes.table.gz (94/69/fopen): adding to final database dump
4086.773 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_recurrences.table.tmpr0.gz (95/69/fopen): adding to final database dump
4086.774 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_recurrences.table.gz (96/69/fopen): adding to final database dump
4086.775 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_service_categories.table.tmpr0.gz (97/69/fopen): adding to final database dump
4086.777 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_service_categories.table.gz (98/69/fopen): adding to final database dump
4086.778 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_service_meta.table.tmpr0.gz (99/69/fopen): adding to final database dump
4086.780 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_service_meta.table.gz (100/69/fopen): adding to final database dump
4086.781 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_services.table.tmpr0.gz (101/69/fopen): adding to final database dump
4086.783 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_services.table.gz (102/69/fopen): adding to final database dump
4086.784 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_sessions.table.tmpr0.gz (103/69/fopen): adding to final database dump
4086.786 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_sessions.table.gz (104/69/fopen): adding to final database dump
4086.787 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_settings.table.tmpr10.gz (105/69/fopen): adding to final database dump
4086.789 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_settings.table.gz (106/69/fopen): adding to final database dump
4086.790 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_step_settings.table.tmpr0.gz (107/69/fopen): adding to final database dump
4086.792 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_step_settings.table.gz (108/69/fopen): adding to final database dump
4086.793 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_steps.table.tmpr0.gz (109/69/fopen): adding to final database dump
4086.795 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_steps.table.gz (110/69/fopen): adding to final database dump
4086.796 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_transaction_intents.table.tmpr0.gz (111/69/fopen): adding to final database dump
4086.797 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_transaction_intents.table.gz (112/69/fopen): adding to final database dump
4086.798 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_transaction_refunds.table.tmpr0.gz (113/69/fopen): adding to final database dump
4086.800 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_transaction_refunds.table.gz (114/69/fopen): adding to final database dump
4086.802 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_transactions.table.tmpr0.gz (115/69/fopen): adding to final database dump
4086.804 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_transactions.table.gz (116/69/fopen): adding to final database dump
4086.805 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_work_periods.table.tmpr0.gz (117/69/fopen): adding to final database dump
4086.807 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_latepoint_work_periods.table.gz (118/69/fopen): adding to final database dump
4086.808 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_simply_static_pages.table.tmpr22003.gz (119/69/fopen): adding to final database dump
4086.817 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_simply_static_pages.table.gz (120/69/fopen): adding to final database dump
4086.819 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_surecart_incoming_webhooks.table.tmpr0.gz (121/69/fopen): adding to final database dump
4086.820 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_surecart_incoming_webhooks.table.gz (122/69/fopen): adding to final database dump
4086.822 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_surecart_integrations.table.tmpr0.gz (123/69/fopen): adding to final database dump
4086.823 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_surecart_integrations.table.gz (124/69/fopen): adding to final database dump
4086.825 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_surecart_variant_option_values.table.tmpr0.gz (125/69/fopen): adding to final database dump
4086.826 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_surecart_variant_option_values.table.gz (126/69/fopen): adding to final database dump
4086.828 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_suremails_email_log.table.tmpr3.gz (127/69/fopen): adding to final database dump
4086.829 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_suremails_email_log.table.gz (128/69/fopen): adding to final database dump
4086.830 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_suretriggers_webhook_requests.table.tmpr0.gz (129/69/fopen): adding to final database dump
4086.832 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_suretriggers_webhook_requests.table.gz (130/69/fopen): adding to final database dump
4086.833 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_wpforms_logs.table.tmpr0.gz (131/69/fopen): adding to final database dump
4086.835 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_wpforms_logs.table.gz (132/69/fopen): adding to final database dump
4086.836 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_wpforms_payment_meta.table.tmpr0.gz (133/69/fopen): adding to final database dump
4086.838 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_wpforms_payment_meta.table.gz (134/69/fopen): adding to final database dump
4086.839 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_wpforms_payments.table.tmpr0.gz (135/69/fopen): adding to final database dump
4086.841 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_wpforms_payments.table.gz (136/69/fopen): adding to final database dump
4086.842 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_wpforms_tasks_meta.table.tmpr7.gz (137/69/fopen): adding to final database dump
4086.843 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db-table-wp_wpforms_tasks_meta.table.gz (138/69/fopen): adding to final database dump
4086.883 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db.gz: finished writing out complete database file (1307.4 KB)
4086.925 (5) Total database tables backed up: 69 (backup_2025-06-07-0921_wordpress_e276eca11bf1-db.gz, size: 1338944, sha1: 19e27452e912c609fdd86e17ad6f8d0bbda81f59, sha256: afd223461d01602159ac186426b59ce39d49ef2db6c834b265143ad7ea7ca684)
4086.933 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip: plugins: This file has already been successfully uploaded
4086.934 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip: themes: This file has already been successfully uploaded
4086.936 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-uploads.zip: uploads: This file has already been successfully uploaded
4086.937 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-others.zip: others: This file has already been successfully uploaded
4086.938 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-db.gz: db: This file has not yet been successfully uploaded: will queue
4086.939 (5) Saving backup history. Total backup size: 40.3 MB
4086.942 (5) Requesting upload of the files that have not yet been successfully uploaded (1)
4086.947 (5) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
4086.948 (5) Beginning dispatch of backup to remote (googledrive) (instance identifier s-efa8252e1a8f77816cee6dc0ecbe89bb)
4087.816 (5) Google Drive: quota usage: used=776.6 MB, total=15360 MB, available=14583.4 MB
4087.822 (5) Google Drive: backup_2025-06-07-0921_wordpress_e276eca11bf1-db.gz: Attempting to upload to Google Drive (into folder id: 1fUl3g9eZpK8R2qh4Ixp1Me3J7HWFpBuW)
4090.196 (5) Googledrive chunked upload: 78.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 124.2 / 176)
4092.469 (5) Googledrive chunked upload: 100 % uploaded (1048576)
4092.475 (5) Google Drive: OK: Archive backup_2025-06-07-0921_wordpress_e276eca11bf1-db.gz uploaded in 4.65 seconds
4092.476 (5) Recording as successfully uploaded: backup_2025-06-07-0921_wordpress_e276eca11bf1-db.gz
4092.480 (5) Deleting local file: backup_2025-06-07-0921_wordpress_e276eca11bf1-db.gz: OK
4092.484 (5) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
4092.487 (5) Number of backup sets in history: 1; groups (db): 1
4092.489 (5) Examining (for databases) backup set with group_id=0, nonce=e276eca11bf1, datestamp=1749288065 (Jun 07 2025 09:21:05)
4092.490 (5) This backup set is the backup set just made, so will not be deleted.
4092.490 (5) Number of backup sets in history: 1; groups (files): 1
4092.492 (5) Examining (for files) backup set with nonce=e276eca11bf1, datestamp=1749288065 (Jun 07 2025 09:21:05)
4092.492 (5) This backup set is the backup set just made, so will not be deleted.
4092.493 (5) This backup set is the backup set just made, so will not be deleted.
4092.494 (5) This backup set is the backup set just made, so will not be deleted.
4092.494 (5) This backup set is the backup set just made, so will not be deleted.
4092.494 (5) This backup set remains non-empty (f=1/d=1); will retain in history
4092.495 (5) Retain: saving new backup history (sets now: 1) and finishing retain operation
4092.499 (5) Resume backup (e276eca11bf1, 5): finish run
4092.504 (5) [Info] Lock option (updraft_lock_e276eca11bf1, wp_options) released
4092.507 (5) There were no errors in the uploads, so the 'resume' event (6) is being unscheduled
4092.513 (5) Deleting zip manifest (backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.list.tmp)
4092.515 (5) Deleting zip manifest (backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.list.tmp)
4092.516 (5) Deleting zip manifest (backup_2025-06-07-0921_wordpress_e276eca11bf1-uploads.zip.list.tmp)
4092.521 (5) Deleting zip manifest (backup_2025-06-07-0921_wordpress_e276eca11bf1-others.zip.list.tmp)
4092.523 (5) Fetching RSS news feed
4094.750 (5) Fetched RSS news feed; result is a: SimplePie\SimplePie
4094.946 (5) Sending email ('Files and database (Full backup)') report (attachments: 1, size: 145.6 KB) to: kavya...
