0000.000 (0) Opened log file at time: Sat, 07 Jun 2025 09:54:10 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 177413.9 MB
0000.064 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.094 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.097 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-06-07 09:54:10
0000.099 (0) Semaphore (fd, wp_options) reset to 1
0000.101 (0) Set semaphore last lock (fd) time to 2025-06-07 09:54:10
1797.374 (1) File: plugins/wpforms-lite/src/Migrations/UpgradeBase.php (exists: 1, is_readable: 1 size: 3512)
1797.375 (1) File: plugins/wpforms-lite/src/Providers/Provider/Core.php (exists: 1, is_readable: 1 size: 3367)
1797.375 (1) File: plugins/wpforms-lite/src/Providers/Provider/Process.php (exists: 1, is_readable: 1 size: 2337)
1797.375 (1) File: plugins/wpforms-lite/src/Providers/Provider/Settings/FormBuilder.php (exists: 1, is_readable: 1 size: 24365)
1797.375 (1) File: plugins/wpforms-lite/src/Providers/Provider/Settings/FormBuilderInterface.php (exists: 1, is_readable: 1 size: 693)
1797.378 (1) File: plugins/wpforms-lite/src/Providers/Provider/Settings/PageIntegrations.php (exists: 1, is_readable: 1 size: 10404)
1797.378 (1) File: plugins/wpforms-lite/src/Providers/Provider/Settings/PageIntegrationsInterface.php (exists: 1, is_readable: 1 size: 584)
1797.378 (1) File: plugins/wpforms-lite/src/Providers/Provider/Status.php (exists: 1, is_readable: 1 size: 4878)
1797.379 (1) File: plugins/wpforms-lite/src/Providers/Providers.php (exists: 1, is_readable: 1 size: 1707)
1797.379 (1) File: plugins/wpforms-lite/src/Requirements/Requirements.php (exists: 1, is_readable: 1 size: 34650)
1797.379 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/AdminEmail.php (exists: 1, is_readable: 1 size: 473)
1797.380 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/AuthorDisplay.php (exists: 1, is_readable: 1 size: 1136)
1797.380 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/AuthorEmail.php (exists: 1, is_readable: 1 size: 1046)
1797.380 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/AuthorId.php (exists: 1, is_readable: 1 size: 934)
1797.380 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/Date.php (exists: 1, is_readable: 1 size: 618)
1797.381 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/FieldHtmlId.php (exists: 1, is_readable: 1 size: 1477)
1797.381 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/FieldId.php (exists: 1, is_readable: 1 size: 1372)
1797.381 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/FieldValueId.php (exists: 1, is_readable: 1 size: 1060)
1797.382 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/FormId.php (exists: 1, is_readable: 1 size: 477)
1797.382 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/FormName.php (exists: 1, is_readable: 1 size: 618)
1797.382 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/Generic.php (exists: 1, is_readable: 1 size: 438)
1797.382 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/OrderSummary.php (exists: 1, is_readable: 1 size: 8755)
1797.383 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/PageId.php (exists: 1, is_readable: 1 size: 906)
1797.383 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/PageTitle.php (exists: 1, is_readable: 1 size: 2047)
1797.383 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/PageUrl.php (exists: 1, is_readable: 1 size: 864)
1797.384 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/QueryVar.php (exists: 1, is_readable: 1 size: 1839)
1797.384 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/SiteName.php (exists: 1, is_readable: 1 size: 486)
1797.384 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/SmartTag.php (exists: 1, is_readable: 1 size: 7131)
1797.385 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UniqueValue.php (exists: 1, is_readable: 1 size: 1938)
1797.385 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UrlLogin.php (exists: 1, is_readable: 1 size: 449)
1797.385 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UrlLogout.php (exists: 1, is_readable: 1 size: 452)
1797.385 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UrlLostPassword.php (exists: 1, is_readable: 1 size: 466)
1797.386 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UrlReferer.php (exists: 1, is_readable: 1 size: 913)
1797.386 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UrlRegister.php (exists: 1, is_readable: 1 size: 462)
1797.386 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UserDisplay.php (exists: 1, is_readable: 1 size: 649)
1797.387 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UserEmail.php (exists: 1, is_readable: 1 size: 628)
1797.387 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UserFirstName.php (exists: 1, is_readable: 1 size: 655)
1797.387 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UserFullName.php (exists: 1, is_readable: 1 size: 690)
1797.387 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UserId.php (exists: 1, is_readable: 1 size: 600)
1797.388 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UserIp.php (exists: 1, is_readable: 1 size: 803)
1797.389 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UserLastName.php (exists: 1, is_readable: 1 size: 652)
1797.389 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTag/UserMeta.php (exists: 1, is_readable: 1 size: 771)
1797.390 (1) File: plugins/wpforms-lite/src/SmartTags/SmartTags.php (exists: 1, is_readable: 1 size: 16593)
1797.390 (1) File: plugins/wpforms-lite/src/Tasks/Actions/AsyncRequestTask.php (exists: 1, is_readable: 1 size: 1117)
1797.391 (1) File: plugins/wpforms-lite/src/Tasks/Actions/DomainAutoRegistrationTask.php (exists: 1, is_readable: 1 size: 2433)
1797.391 (1) File: plugins/wpforms-lite/src/Tasks/Actions/EntryEmailsMetaCleanupTask.php (exists: 1, is_readable: 1 size: 2164)
1797.391 (1) File: plugins/wpforms-lite/src/Tasks/Actions/EntryEmailsTask.php (exists: 1, is_readable: 1 size: 1370)
1797.391 (1) File: plugins/wpforms-lite/src/Tasks/Actions/FormsLocatorScanTask.php (exists: 1, is_readable: 1 size: 13035)
1797.392 (1) File: plugins/wpforms-lite/src/Tasks/Actions/IconChoicesFontAwesomeUpgradeTask.php (exists: 1, is_readable: 1 size: 3143)
1797.392 (1) File: plugins/wpforms-lite/src/Tasks/Actions/Migration173Task.php (exists: 1, is_readable: 1 size: 5424)
1797.394 (1) File: plugins/wpforms-lite/src/Tasks/Actions/Migration175Task.php (exists: 1, is_readable: 1 size: 12101)
1797.395 (1) File: plugins/wpforms-lite/src/Tasks/Actions/PurgeSpamTask.php (exists: 1, is_readable: 1 size: 1950)
1797.396 (1) File: plugins/wpforms-lite/src/Tasks/Actions/SquareSubscriptionTransactionIDTask.php (exists: 1, is_readable: 1 size: 3118)
1797.397 (1) File: plugins/wpforms-lite/src/Tasks/Actions/StripeLinkSubscriptionsTask.php (exists: 1, is_readable: 1 size: 6969)
1797.397 (1) File: plugins/wpforms-lite/src/Tasks/Actions/WebhooksAutoConfigurationTask.php (exists: 1, is_readable: 1 size: 2449)
1797.399 (1) File: plugins/wpforms-lite/src/Tasks/Meta.php (exists: 1, is_readable: 1 size: 5573)
1797.399 (1) File: plugins/wpforms-lite/src/Tasks/Task.php (exists: 1, is_readable: 1 size: 6719)
1797.401 (1) File: plugins/wpforms-lite/src/Tasks/Tasks.php (exists: 1, is_readable: 1 size: 10327)
1797.402 (1) File: plugins/wpforms-lite/src/WPForms.php (exists: 1, is_readable: 1 size: 16449)
1797.403 (1) File: plugins/wpforms-lite/templates/admin/challenge/builder.php (exists: 1, is_readable: 1 size: 2104)
1797.404 (1) File: plugins/wpforms-lite/templates/admin/challenge/embed.php (exists: 1, is_readable: 1 size: 5177)
1797.405 (1) File: plugins/wpforms-lite/templates/admin/challenge/modal.php (exists: 1, is_readable: 1 size: 3467)
1797.406 (1) File: plugins/wpforms-lite/templates/admin/challenge/welcome.php (exists: 1, is_readable: 1 size: 715)
1797.406 (1) File: plugins/wpforms-lite/templates/admin/components/chart.php (exists: 1, is_readable: 1 size: 1288)
1797.408 (1) File: plugins/wpforms-lite/templates/admin/components/datepicker.php (exists: 1, is_readable: 1 size: 3262)
1797.408 (1) File: plugins/wpforms-lite/templates/admin/dashboard/widget/settings.php (exists: 1, is_readable: 1 size: 2941)
1797.409 (1) File: plugins/wpforms-lite/templates/admin/dashboard/widget/welcome.php (exists: 1, is_readable: 1 size: 684)
1797.411 (1) File: plugins/wpforms-lite/templates/admin/empty-states/no-forms.php (exists: 1, is_readable: 1 size: 1460)
1797.413 (1) File: plugins/wpforms-lite/templates/admin/empty-states/no-user-templates.php (exists: 1, is_readable: 1 size: 1285)
1797.414 (1) File: plugins/wpforms-lite/templates/admin/empty-states/payments/get-started.php (exists: 1, is_readable: 1 size: 1605)
1797.414 (1) File: plugins/wpforms-lite/templates/admin/empty-states/payments/no-payments.php (exists: 1, is_readable: 1 size: 1536)
1797.414 (1) File: plugins/wpforms-lite/templates/admin/form-embed-wizard/popup.php (exists: 1, is_readable: 1 size: 4561)
1797.415 (1) File: plugins/wpforms-lite/templates/admin/form-embed-wizard/tooltip.php (exists: 1, is_readable: 1 size: 1352)
1797.415 (1) File: plugins/wpforms-lite/templates/admin/forms/bulk-edit-tags.php (exists: 1, is_readable: 1 size: 1199)
1797.415 (1) File: plugins/wpforms-lite/templates/admin/forms/search-box.php (exists: 1, is_readable: 1 size: 703)
1797.415 (1) File: plugins/wpforms-lite/templates/admin/forms/search-reset.php (exists: 1, is_readable: 1 size: 458)
1797.416 (1) File: plugins/wpforms-lite/templates/admin/notifications.php (exists: 1, is_readable: 1 size: 1909)
1797.416 (1) File: plugins/wpforms-lite/templates/admin/pages/constant-contact.php (exists: 1, is_readable: 1 size: 6671)
1797.418 (1) File: plugins/wpforms-lite/templates/admin/payments/hidden-field.php (exists: 1, is_readable: 1 size: 577)
1797.418 (1) File: plugins/wpforms-lite/templates/admin/payments/mode-toggle.php (exists: 1, is_readable: 1 size: 714)
1797.419 (1) File: plugins/wpforms-lite/templates/admin/payments/reports.php (exists: 1, is_readable: 1 size: 2239)
1797.419 (1) File: plugins/wpforms-lite/templates/admin/payments/reset-filter-notice.php (exists: 1, is_readable: 1 size: 1531)
1797.420 (1) File: plugins/wpforms-lite/templates/admin/payments/single/advanced-details.php (exists: 1, is_readable: 1 size: 1073)
1797.420 (1) File: plugins/wpforms-lite/templates/admin/payments/single/details.php (exists: 1, is_readable: 1 size: 2459)
1797.420 (1) File: plugins/wpforms-lite/templates/admin/payments/single/entry-details.php (exists: 1, is_readable: 1 size: 2230)
1797.422 (1) File: plugins/wpforms-lite/templates/admin/payments/single/field.php (exists: 1, is_readable: 1 size: 549)
1797.423 (1) File: plugins/wpforms-lite/templates/admin/payments/single/heading-navigation.php (exists: 1, is_readable: 1 size: 2053)
1797.425 (1) File: plugins/wpforms-lite/templates/admin/payments/single/log.php (exists: 1, is_readable: 1 size: 1235)
1797.430 (1) File: plugins/wpforms-lite/templates/admin/payments/single/no-payment.php (exists: 1, is_readable: 1 size: 750)
1797.431 (1) File: plugins/wpforms-lite/templates/admin/payments/single/payment-details.php (exists: 1, is_readable: 1 size: 3667)
1797.431 (1) File: plugins/wpforms-lite/templates/admin/payments/single/payment-history.php (exists: 1, is_readable: 1 size: 2783)
1797.431 (1) File: plugins/wpforms-lite/templates/admin/payments/tablenav-filter-multiselect.php (exists: 1, is_readable: 1 size: 996)
1797.432 (1) File: plugins/wpforms-lite/templates/admin/payments/tablenav-filters.php (exists: 1, is_readable: 1 size: 869)
1797.432 (1) File: plugins/wpforms-lite/templates/admin/promotion.php (exists: 1, is_readable: 1 size: 4507)
1797.433 (1) File: plugins/wpforms-lite/templates/admin/settings/email-heading.php (exists: 1, is_readable: 1 size: 530)
1797.433 (1) File: plugins/wpforms-lite/templates/admin/settings/hcaptcha-description.php (exists: 1, is_readable: 1 size: 993)
1797.433 (1) File: plugins/wpforms-lite/templates/admin/settings/recaptcha-description.php (exists: 1, is_readable: 1 size: 1875)
1797.434 (1) File: plugins/wpforms-lite/templates/admin/settings/specific-note.php (exists: 1, is_readable: 1 size: 1099)
1797.434 (1) File: plugins/wpforms-lite/templates/admin/settings/turnstile-description.php (exists: 1, is_readable: 1 size: 948)
1797.434 (1) File: plugins/wpforms-lite/templates/admin/splash/footer.php (exists: 1, is_readable: 1 size: 575)
1797.435 (1) File: plugins/wpforms-lite/templates/admin/splash/header.php (exists: 1, is_readable: 1 size: 448)
1797.435 (1) File: plugins/wpforms-lite/templates/admin/splash/modal.php (exists: 1, is_readable: 1 size: 919)
1797.436 (1) File: plugins/wpforms-lite/templates/admin/splash/section.php (exists: 1, is_readable: 1 size: 1582)
1797.436 (1) File: plugins/wpforms-lite/templates/admin-bar-menu.php (exists: 1, is_readable: 1 size: 2304)
1797.436 (1) File: plugins/wpforms-lite/templates/builder/antispam/also-available.php (exists: 1, is_readable: 1 size: 1203)
1797.436 (1) File: plugins/wpforms-lite/templates/builder/field-context-menu.php (exists: 1, is_readable: 1 size: 4196)
1797.437 (1) File: plugins/wpforms-lite/templates/builder/fullscreen/abort-message.php (exists: 1, is_readable: 1 size: 925)
1797.437 (1) File: plugins/wpforms-lite/templates/builder/fullscreen/ie-notice.php (exists: 1, is_readable: 1 size: 1455)
1797.437 (1) File: plugins/wpforms-lite/templates/builder/fullscreen/mobile-notice.php (exists: 1, is_readable: 1 size: 1278)
1797.438 (1) File: plugins/wpforms-lite/templates/builder/help.php (exists: 1, is_readable: 1 size: 5907)
1797.438 (1) File: plugins/wpforms-lite/templates/builder/notifications/email-template-link.php (exists: 1, is_readable: 1 size: 645)
1797.438 (1) File: plugins/wpforms-lite/templates/builder/notifications/email-template-modal.php (exists: 1, is_readable: 1 size: 2293)
1797.439 (1) File: plugins/wpforms-lite/templates/builder/payment/recurring/item.php (exists: 1, is_readable: 1 size: 911)
1797.439 (1) File: plugins/wpforms-lite/templates/builder/payment/sidebar.php (exists: 1, is_readable: 1 size: 1144)
1797.439 (1) File: plugins/wpforms-lite/templates/builder/revisions/list.php (exists: 1, is_readable: 1 size: 2508)
1797.479 (1) File: plugins/wpforms-lite/templates/builder/revisions/notice-disabled.php (exists: 1, is_readable: 1 size: 864)
1797.480 (1) File: plugins/wpforms-lite/templates/builder/revisions/notice-limited.php (exists: 1, is_readable: 1 size: 1029)
1797.480 (1) File: plugins/wpforms-lite/templates/builder/templates-item.php (exists: 1, is_readable: 1 size: 6394)
1797.481 (1) File: plugins/wpforms-lite/templates/education/admin/edit-post/classic-notice.php (exists: 1, is_readable: 1 size: 638)
1797.481 (1) File: plugins/wpforms-lite/templates/education/admin/edit-post/notice.php (exists: 1, is_readable: 1 size: 524)
1797.481 (1) File: plugins/wpforms-lite/templates/education/admin/page.php (exists: 1, is_readable: 1 size: 3009)
1797.482 (1) File: plugins/wpforms-lite/templates/education/admin/payments/single-page.php (exists: 1, is_readable: 1 size: 1468)
1797.482 (1) File: plugins/wpforms-lite/templates/education/admin/settings/smtp-notice.php (exists: 1, is_readable: 1 size: 1144)
1797.482 (1) File: plugins/wpforms-lite/templates/emails/classic-body.php (exists: 1, is_readable: 1 size: 400)
1797.483 (1) File: plugins/wpforms-lite/templates/emails/classic-field.php (exists: 1, is_readable: 1 size: 316)
1797.483 (1) File: plugins/wpforms-lite/templates/emails/classic-footer.php (exists: 1, is_readable: 1 size: 1208)
1797.483 (1) File: plugins/wpforms-lite/templates/emails/classic-header.php (exists: 1, is_readable: 1 size: 2631)
1797.483 (1) File: plugins/wpforms-lite/templates/emails/classic-queries.php (exists: 1, is_readable: 1 size: 3334)
1797.484 (1) File: plugins/wpforms-lite/templates/emails/classic-style.php (exists: 1, is_readable: 1 size: 2642)
1797.484 (1) File: plugins/wpforms-lite/templates/emails/compact-body.php (exists: 1, is_readable: 1 size: 400)
1797.484 (1) File: plugins/wpforms-lite/templates/emails/compact-field.php (exists: 1, is_readable: 1 size: 321)
1797.485 (1) File: plugins/wpforms-lite/templates/emails/compact-footer.php (exists: 1, is_readable: 1 size: 1244)
1797.485 (1) File: plugins/wpforms-lite/templates/emails/compact-header.php (exists: 1, is_readable: 1 size: 2677)
1797.485 (1) File: plugins/wpforms-lite/templates/emails/compact-queries.php (exists: 1, is_readable: 1 size: 3295)
1797.485 (1) File: plugins/wpforms-lite/templates/emails/compact-style.php (exists: 1, is_readable: 1 size: 2632)
1797.486 (1) File: plugins/wpforms-lite/templates/emails/general-body-plain.php (exists: 1, is_readable: 1 size: 348)
1797.486 (1) File: plugins/wpforms-lite/templates/emails/general-body.php (exists: 1, is_readable: 1 size: 361)
1797.486 (1) File: plugins/wpforms-lite/templates/emails/general-footer.php (exists: 1, is_readable: 1 size: 632)
1797.486 (1) File: plugins/wpforms-lite/templates/emails/general-header.php (exists: 1, is_readable: 1 size: 1248)
1797.487 (1) File: plugins/wpforms-lite/templates/emails/general-queries.php (exists: 1, is_readable: 1 size: 317)
1797.487 (1) File: plugins/wpforms-lite/templates/emails/general-style.php (exists: 1, is_readable: 1 size: 579)
1797.487 (1) File: plugins/wpforms-lite/templates/emails/summary-body-plain.php (exists: 1, is_readable: 1 size: 3885)
1797.487 (1) File: plugins/wpforms-lite/templates/emails/summary-body.php (exists: 1, is_readable: 1 size: 14673)
1797.488 (1) File: plugins/wpforms-lite/templates/emails/summary-footer-plain.php (exists: 1, is_readable: 1 size: 676)
1797.488 (1) File: plugins/wpforms-lite/templates/emails/summary-footer.php (exists: 1, is_readable: 1 size: 1188)
1797.488 (1) File: plugins/wpforms-lite/templates/emails/summary-header.php (exists: 1, is_readable: 1 size: 2413)
1797.488 (1) File: plugins/wpforms-lite/templates/emails/summary-queries.php (exists: 1, is_readable: 1 size: 485)
1797.489 (1) File: plugins/wpforms-lite/templates/emails/summary-style.php (exists: 1, is_readable: 1 size: 586)
1797.489 (1) File: plugins/wpforms-lite/templates/fields/content/action-buttons.php (exists: 1, is_readable: 1 size: 2206)
1797.489 (1) File: plugins/wpforms-lite/templates/fields/file-upload/file-upload-backend.php (exists: 1, is_readable: 1 size: 1726)
1797.490 (1) File: plugins/wpforms-lite/templates/fields/internal-information/icon-expanded.php (exists: 1, is_readable: 1 size: 554)
1797.490 (1) File: plugins/wpforms-lite/templates/fields/internal-information/icon-lightbulb.php (exists: 1, is_readable: 1 size: 897)
1797.490 (1) File: plugins/wpforms-lite/templates/fields/internal-information/icon-not-expanded.php (exists: 1, is_readable: 1 size: 559)
1797.491 (1) File: plugins/wpforms-lite/templates/fields/number-slider/builder-preview.php (exists: 1, is_readable: 1 size: 1000)
1797.491 (1) File: plugins/wpforms-lite/templates/fields/number-slider/frontend.php (exists: 1, is_readable: 1 size: 1114)
1797.491 (1) File: plugins/wpforms-lite/templates/fields/total/summary-preview.php (exists: 1, is_readable: 1 size: 3210)
1797.492 (1) File: plugins/wpforms-lite/templates/integrations/constant-contact-v3/builder/connection.php (exists: 1, is_readable: 1 size: 2947)
1797.492 (1) File: plugins/wpforms-lite/templates/integrations/constant-contact-v3/builder/error.php (exists: 1, is_readable: 1 size: 335)
1797.492 (1) File: plugins/wpforms-lite/templates/integrations/constant-contact-v3/builder/select-field.php (exists: 1, is_readable: 1 size: 1106)
1797.494 (1) File: plugins/wpforms-lite/templates/integrations/elementor/form-selector.php (exists: 1, is_readable: 1 size: 528)
1797.494 (1) File: plugins/wpforms-lite/templates/integrations/elementor/no-forms.php (exists: 1, is_readable: 1 size: 1114)
1797.495 (1) File: plugins/wpforms-lite/templates/integrations/elementor/popup.php (exists: 1, is_readable: 1 size: 408)
1797.495 (1) File: plugins/wpforms-lite/templates/integrations/wpcode/code-snippets.php (exists: 1, is_readable: 1 size: 4642)
1797.495 (1) File: plugins/wpforms-lite/uninstall.php (exists: 1, is_readable: 1 size: 5841)
1797.496 (1) File: plugins/wpforms-lite/vendor/autoload.php (exists: 1, is_readable: 1 size: 748)
1797.496 (1) File: plugins/wpforms-lite/vendor/composer/autoload_classmap.php (exists: 1, is_readable: 1 size: 491382)
1797.496 (1) File: plugins/wpforms-lite/vendor/composer/autoload_files.php (exists: 1, is_readable: 1 size: 425)
